Output File                                              Name                                 Type        FSH File                                           Lines
StructureDefinition-BeschreibungSammlung.json            ExtensionBeschreibungSammlung        Extension   extensions\ExtensionBeschreibungSammlung.fsh       1 - 10
StructureDefinition-Biobank.json                         MII_LM_Biobank                       Logical     logicals\MII_LM_Biobank.fsh                        1 - 64
StructureDefinition-Diagnose.json                        ExtensionDiagnose                    Extension   extensions\ExtensionDiagnose.fsh                   1 - 10
StructureDefinition-Ebene.json                           ExtensionEbene                       Extension   extensions\ExtensionEbene.fsh                      1 - 11
StructureDefinition-EinstellungBlutversorgung.json       ExtensionEinstellungBlutversorgung   Extension   extensions\ExtensionEinstellungBlutversorgung.fsh  1 - 10
StructureDefinition-KontaktRolle.json                    ExtensionKontaktRolle                Extension   extensions\ExtensionKontaktRolle.fsh               1 - 10
StructureDefinition-Kulturprotokoll.json                 ExtensionKulturprotokoll             Extension   extensions\ExtensionKulturprotokoll.fsh            1 - 10
StructureDefinition-Observation-DNAKonzentration.json    ProfileObservationDNAKonzentration   Profile     profiles\ProfileObservationDNAKonzentration.fsh    1 - 20
StructureDefinition-Observation-Karyotyp.json            ProfileObservationKaryotyp           Profile     profiles\ProfileObservationKaryotyp.fsh            1 - 19
StructureDefinition-Observation-Morphologie.json         ProfileObservationMorphologie        Profile     profiles\ProfileObservationZellMorphologie.fsh     1 - 17
StructureDefinition-Observation-Proliferation.json       ProfileObservationProliferation      Profile     profiles\ProfileObservationProliferation.fsh       1 - 17
StructureDefinition-Observation-Qualitaetspruefung.json  ProfileObservationQualiaetspruefung  Profile     profiles\ProfileObservationQualitaetspruefung.fsh  1 - 26
StructureDefinition-Observation-Wachstumstyp.json        ProfileObservationWachstumstyp       Profile     profiles\ProfileObservationWachstumstyp.fsh        1 - 17
StructureDefinition-Organization.json                    ProfileOrganizationSammlungBiobank   Profile     profiles\ProfileOrganizationSammlungBiobank.fsh    1 - 68
StructureDefinition-Specimen.json                        ProfileSpecimenBioprobe              Profile     profiles\ProfileSpecimenBioprobe.fsh               1 - 28
StructureDefinition-SpecimenCore.json                    ProfileSpecimenBioprobeCore          Profile     profiles\ProfileSpecimenBioprobeCore.fsh           1 - 190
StructureDefinition-Substance.json                       ProfileSubstanceAdditiv              Profile     profiles\ProfileSubstanceAdditiv.fsh               1 - 12
StructureDefinition-Temperaturbedingungen.json           ExtensionTemperaturbedingungen       Extension   extensions\ExtensionTemperaturbedingungen.fsh      1 - 16
StructureDefinition-VerwaltendeOrganisation.json         ExtensionVerwaltendeOrganisation     Extension   extensions\ExtensionVerwaltendeOrganisation.fsh    1 - 10
StructureDefinition-ZellinieOrganoid.json                ProfileSpecimenZellinieOrganoid      Profile     profiles\ProfileSpecimenZellinieOrganiod.fsh       1 - 16
StructureDefinition-cell-line-modification.json          ExtensionModifikationen              Extension   extensions\ExtensionModifikationen.fsh             1 - 21
StructureDefinition-mii-ex-biobank-feature-r5.json       MII_EX_Biobank_Feature_R5            Extension   extensions\ExtensionR5Feature.fsh                  1 - 16
Substance-Heparin.json                                   Heparin                              Instance    instances\Heparin.fsh                              1 - 6
ValueSet-additive.json                                   ValueSetAdditive                     ValueSet    valuesets\ValueSetAdditive.fsh                     1 - 8
ValueSet-containertyp.json                               ValueSetContainertyp                 ValueSet    valuesets\ValueSetContainertyp.fsh                 1 - 8
ValueSet-icd-o-3-topography.json                         ValueSetICDO3Topography              ValueSet    valuesets\ValueSetICDO3Topography.fsh              1 - 8
ValueSet-probenart.json                                  ValueSetProbenart                    ValueSet    valuesets\ValueSetProbenart.fsh                    1 - 5
ValueSet-probenebene.json                                ValueSetProbenebene                  ValueSet    valuesets\ValueSetProbenebene.fsh                  1 - 5
ValueSet-sct-body-structures.json                        ValueSetSCTBodyStructures            ValueSet    valuesets\ValueSetSCTBodyStructure.fsh             1 - 5
ValueSet-sct-lab-procedure.json                          ValueSetSCTLaboratoryProcedure       ValueSet    valuesets\ValueSetSCTLaboratoryProcedure.fsh       1 - 5
ValueSet-ucum-dna-concentration-units.json               UCUMDNAConcentrationUnits            ValueSet    valuesets\ValueSetDNAKonzentrationUnits.fsh        1 - 7
ValueSet-vs-cellline-morphology.json                     ValueSetCellLineMorphology           ValueSet    valuesets\ValueSetCellLineMorphologie.fsh          1 - 9
ValueSet-vs-cellline-proliferation.json                  ValueSetCellLineProliferation        ValueSet    valuesets\ValueSetCellinieProliferation.fsh        1 - 13
ValueSet-vs-clo-cellline-modification.json               ValueSetCLOCellLineModification      ValueSet    valuesets\ValueSetModifikationen.fsh               1 - 12
ValueSet-vs-clo-grpwth-type.json                         ValueSetCLOWachstumpstyp             ValueSet    valuesets\ValueSetWachstumstyp.fsh                 1 - 7
ValueSet-vs-karyotyp.json                                ValueSetKaryotyp                     ValueSet    valuesets\ValueSetKaryotyp.fsh                     1 - 11
